I,Qc,Qd,T,V,t
-0.05623730727272727,1.0716741,1.0706259,32.575996,2.0002546,52.776143333333344
-0.056018829090909085,1.0716741,1.0707121,32.524731,1.999835,52.859513333333325
-0.05437330727272727,1.0716741,1.0707954,32.472813,1.9998255,52.94298666666667
-0.051720359090909086,1.0716741,1.0708773,32.472813,2.0002556,53.026491666666665
-0.051720359090909086,1.0716741,1.0708773,32.43269,2.0002556,53.02649333333332
-0.05104845181818181,1.0716741,1.0709561,32.43269,2.0002108,53.10997166666666
-0.05104845181818181,1.0716741,1.0709561,32.353279,2.0002108,53.109973333333315
-0.049632679090909085,1.0716741,1.0710335,32.281673,2.0000267,53.19339999999999
-0.047701055454545456,1.0716741,1.0711076,32.281673,2.0001125,53.27675166666665
-0.047701055454545456,1.0716741,1.0711076,32.281059,2.0001125,53.27675333333333
-0.04678379363636363,1.0716741,1.0711806,32.203491,2.0001831,53.360113333333324
-0.044755935454545454,1.0716741,1.0712508,32.165276,2.0001354,53.44346333333333
-0.04377798636363636,1.0716741,1.0713187,32.165276,1.9999075,53.52684833333333
-0.04377798636363636,1.0716741,1.0713187,32.101006,1.9999075,53.52684999999998
-0.043129487272727265,1.0716741,1.0713848,32.09816,1.999609,53.61023166666667
-0.041064349090909086,1.0716741,1.0714494,32.09816,1.9999723,53.69357999999999
-0.041064349090909086,1.0716741,1.0714494,32.014637,1.9999723,53.693581666666674
-0.04036036363636364,1.0716741,1.0715116,31.962366,1.9996872,53.776953333333346
-0.038589130909090906,1.0716741,1.0715725,31.932281,2.0001345,53.860379999999985
-0.03775856727272727,1.0716741,1.0716316,31.932281,1.9997864,53.943848333333335
-0.03775856727272727,1.0716741,1.0716316,31.881893,1.9997864,53.94384999999999
-0.037390101818181816,1.0716741,1.0716878,31.881893,1.9996481,54.027264999999986
-0.037390101818181816,1.0716741,1.0716878,31.81949,1.9996481,54.02726666666668
-0.03598733363636364,1.0716741,1.0717444,31.764114,2.0002422,54.11074499999998
-0.03518884818181818,1.0716741,1.0717984,31.728912,2.0000648,54.194228333333314
-0.033141916363636365,1.0716741,1.0718509,31.691639,2.0002804,54.27769500000001
-0.03291736909090909,1.0716741,1.0719005,31.691639,2.000061,54.357293333333324
-0.03291736909090909,1.0716741,1.0719005,31.620401,2.000061,54.35729500000001
-0.03291736909090909,1.0716741,1.0719005,31.620401,2.0022612,54.35838333333334
-0.03291736909090909,1.0716741,1.0719005,31.620401,2.0123386,54.36551833333333
-0.03291736909090909,1.0716741,1.0719005,31.620401,2.0223856,54.37329
0.0,1.0716741,1.0719005,31.620401,2.024291,54.37497499999999
